marketer31,consignee11,description21,order_no211,scheduled_delivery_on21,TextBox12,TextBox18,version_no211,TextBox271,TextBox274
"","Woolworths Brisbane","15kg Exports","0111142923","07/03/2026 00:00:00","960","37.680000","1","960","37.680000"
"","","","0111143332","07/04/2026 00:00:00","1308","37.680000","1","1308","37.680000"
"","","","0111142924","07/04/2026 00:00:00","1308","37.680000","1","1308","37.680000"
"","","","0111143336","07/04/2026 00:00:00","1330","37.680000","1","1330","37.680000"
"","","","0111142926","07/06/2026 00:00:00","960","37.680000","1","960","37.680000"
"","","","0111142925","07/06/2026 00:00:00","1308","37.680000","1","1308","37.680000"
"","","","","","","","2","1308","37.680000"
"","","","0111143337","07/06/2026 00:00:00","1330","37.680000","1","1330","37.680000"
"","","","0111143333","07/07/2026 00:00:00","1308","37.680000","1","1308","37.680000"
"","","","","","","","3","1308","35.370000"
"","","","","","","","4","1308","37.680000"
"","","","0111172811","07/07/2026 00:00:00","600","37.680000","1","600","37.680000"
"","","","0111172812","07/08/2026 00:00:00","960","37.680000","1","960","37.680000"
"","","","0111172813","07/09/2026 00:00:00","960","37.680000","1","960","37.680000"
"","","","0111172814","07/10/2026 00:00:00","840","37.680000","1","840","37.680000"
"","","","0111172900","07/11/2026 00:00:00","1308","37.680000","1","1308","37.680000"
"","","","0111172903","07/11/2026 00:00:00","1330","37.680000","1","1330","37.680000"
"","","","0111172815","07/11/2026 00:00:00","960","37.680000","1","960","37.680000"
"","","","0111172901","07/12/2026 00:00:00","1308","37.680000","1","1308","37.680000"
"","","","0111172816","07/12/2026 00:00:00","960","37.680000","1","960","37.680000"
"","","","0111172904","07/13/2026 00:00:00","1330","37.680000","1","1330","37.680000"
"","","","0111172817","07/13/2026 00:00:00","1080","37.680000","1","1080","37.680000"
"","","","0111172902","07/13/2026 00:00:00","1308","37.680000","1","1308","37.680000"
"","","15kg Semi Ripe","0111172892","07/11/2026 00:00:00","600","40.350000","1","600","40.350000"
"","","","0111172893","07/12/2026 00:00:00","720","40.350000","1","720","40.350000"
"","","","0111172894","07/13/2026 00:00:00","660","40.350000","1","660","40.350000"
"","","","0111172795","07/14/2026 00:00:00","660","40.350000","1","660","40.350000"
"","","Collars - WOW","0111142926","07/06/2026 00:00:00","396","39.600000","1","396","39.600000"
"","","","0111172811","07/07/2026 00:00:00","720","36.000000","1","720","36.000000"
"","","","0111172812","07/08/2026 00:00:00","396","36.000000","1","396","36.000000"
"","","","0111172813","07/09/2026 00:00:00","396","36.000000","1","396","36.000000"
"","","","0111172814","07/10/2026 00:00:00","528","36.000000","1","528","36.000000"
"","","","0111172815","07/11/2026 00:00:00","396","36.000000","1","396","36.000000"
"","","","0111172816","07/12/2026 00:00:00","396","36.000000","1","396","36.000000"
"","","","0111172817","07/13/2026 00:00:00","264","36.000000","1","264","36.000000"
"","Woolworths Tasmania","15kg Exports","0111172826","07/08/2026 12:00:00","600","36.520000","1","480","36.520000"
"","","","","","","","2","600","36.520000"
"","","Collars - WOW","0111172826","07/08/2026 12:00:00","198","36.000000","1","198","36.000000"
"","","","","","","","2","198","36.000000"
"","Woolworths Townsville","15kg Exports","0111142932","07/05/2026 07:00:00","540","36.810000","1","540","36.810000"
"","","","","","","","2","540","36.810000"
"","","","","","","","3","540","36.810000"
"","","","0111142933","07/06/2026 07:00:00","480","36.810000","1","480","36.810000"
"","","","","","","","2","480","36.810000"
"","","","0111172818","07/07/2026 07:00:00","480","36.810000","1","480","36.810000"
"","","","","","","","2","480","36.810000"
"","","","0111172819","07/08/2026 07:00:00","480","36.810000","1","480","36.810000"
"","","","0111172820","07/09/2026 07:00:00","480","36.810000","1","480","36.810000"
"","","","0111172821","07/10/2026 07:00:00","480","36.810000","1","480","36.810000"
"","","","","","","","2","480","36.810000"
"","","","0111172822","07/11/2026 07:00:00","480","36.810000","1","480","36.810000"
"","","","0111172823","07/12/2026 07:00:00","480","36.810000","1","480","36.810000"
"","","","0111172824","07/13/2026 07:00:00","480","36.810000","1","480","36.810000"
"","","15kg Semi Ripe","0111142932","07/05/2026 07:00:00","120","38.660000","1","120","38.660000"
"","","","","","","","2","120","38.660000"
"","","","","","","","3","120","38.660000"
"","","","0111142933","07/06/2026 07:00:00","120","38.660000","1","120","38.660000"
"","","","","","","","2","120","38.660000"
"","","","0111172818","07/07/2026 07:00:00","120","38.660000","1","60","38.660000"
"","","","","","","","2","120","38.660000"
"","","","0111172819","07/08/2026 07:00:00","120","38.660000","1","120","38.660000"
"","","","0111172820","07/09/2026 07:00:00","120","38.660000","1","120","38.660000"
"","","","0111172821","07/10/2026 07:00:00","120","38.660000","1","120","38.660000"
"","","","","","","","2","120","38.660000"
"","","","0111172822","07/11/2026 07:00:00","120","38.660000","1","120","38.660000"
"","","","0111172823","07/12/2026 07:00:00","120","38.660000","1","120","38.660000"
"","","","0111172824","07/13/2026 07:00:00","120","38.660000","1","120","38.660000"
"","","BananaCavendishPremiumL450gCollarsRipe","0111142932","07/05/2026 07:00:00","60","41.600000","1","144","41.600000"
"","","","","","","","2","72","41.600000"
"","","","","","","","3","60","41.600000"
"","","","0111142933","07/06/2026 07:00:00","144","41.600000","1","72","41.600000"
"","","","","","","","2","144","41.600000"
"","","","0111172818","07/07/2026 07:00:00","72","41.600000","1","72","41.600000"
"","","","","","","","2","72","41.600000"
"","","","0111172819","07/08/2026 07:00:00","72","41.600000","1","72","41.600000"
"","","","0111172820","07/09/2026 07:00:00","72","41.600000","1","72","41.600000"
"","","","0111172821","07/10/2026 07:00:00","144","41.600000","1","144","41.600000"
"","","","","","","","2","144","41.600000"
"","","","0111172822","07/11/2026 07:00:00","144","41.600000","1","144","41.600000"
"","","","0111172823","07/12/2026 07:00:00","72","41.600000","1","72","41.600000"
"","","","0111172824","07/13/2026 07:00:00","144","41.600000","1","144","41.600000"
"","","Red Hill 10kg Small","0111167433","07/04/2026 07:00:00","72","25.000000","1","72","25.000000"
"Mackays Marketing","ALDI Brendale","Ruby Rise Tray 6","8512185919","06/30/2026 00:00:00","40","27.000000","1","40","27.000000"
"","","","8512214264","07/01/2026 00:00:00","40","","1","40",""
"","ALDI Derrimut","Ruby Rise Tray 6","8512202779","07/01/2026 00:00:00","32","","1","32",""
"","ALDI Jandakot","15kg Ripes","8512182634","06/30/2026 00:00:00","143","51.000000","1","143","51.000000"
"","","","8512208732","07/01/2026 00:00:00","173","","1","173",""
"","ALDI Stapylton","15kg Ripes","8512185566","06/30/2026 00:00:00","395","37.000000","1","395","37.000000"
"","","","8512213885","07/01/2026 00:00:00","508","","1","508",""
"","Allied Pinnacle - Melbourne (Chilled)","Store at temperatures from 0 to below 5°C","PO2000083036-2","07/20/2026 12:00:00","1824","","1","1920",""
"","","","","","","","2","1824",""
"","","","PO2000083037-2","07/27/2026 12:00:00","1680","","1","1680",""
"","Allied Pinnacle - Sydney (Chilled)","Store at temperatures from 0 to below 5°C","PO2000082592","07/06/2026 12:00:00","595","","1","595",""
"","Allied Pinnacle - Sydney (Frozen)","Store at or below -18°C","PO2000084597","07/27/2026 12:00:00","1200","","1","1200",""
"","","","PO2000084598","08/12/2026 12:00:00","1152","","1","1152",""
"","APP Eastern Creek - Location","Ruby Rise Tray 6","Week 27 - 906","07/03/2026 10:00:00","104","","1","104",""
"","","","Week 27 - 917","07/06/2026 10:00:00","312","","1","312",""
"","Clasico Fresh","15kg Ripes","CLASICO - 02.07.26","07/02/2026 10:00:00","1","","1","1",""
"","","","CLASICO - 05.07.26","07/05/2026 10:00:00","1","","1","1",""
"","Coles Eastern Creek","Ruby Rise Tray 6","2985004","06/30/2026 00:00:00","104","22.000000","1","104","22.000000"
"","","","2985005","07/02/2026 00:00:00","104","22.000000","1","104","22.000000"
"","","","2985008","07/03/2026 00:00:00","104","22.000000","1","104","22.000000"
"","","","2985006","07/06/2026 00:00:00","104","22.000000","1","104","22.000000"
"","","Ruby Rise Tray 7","2985008","07/03/2026 00:00:00","104","25.500000","2","104","25.500000"
"","Coles Melbourne","15kg Ripes","3889534","06/30/2026 00:00:00","2640","42.690000","1","2520","42.690000"
"","","","","","","","2","2520","42.690000"
"","","","","","","","3","2520","42.690000"
"","","","","","","","4","2520","42.690000"
"","","","","","","","5","2640","42.690000"
"","","","","","","","6","2640","42.690000"
"","","","","","","","7","2640","42.690000"
"","","","3889535","07/01/2026 00:00:00","2640","42.690000","1","2640","42.690000"
"","","","","","","","2","2640","42.690000"
"","","","","","","","3","2640","42.690000"
"","","","3889536","07/02/2026 00:00:00","2880","42.690000","1","2880","42.690000"
"","","","","","","","2","2880","42.690000"
"","","","","","","","3","2880","42.690000"
"","","","","","","","4","2640","42.690000"
"","","","","","","","5","2880","42.690000"
"","","","3889537","07/03/2026 00:00:00","3600","42.690000","1","3600","42.690000"
"","","","","","","","2","3600","42.690000"
"","","","","","","","3","3600","42.690000"
"","","","3889538","07/04/2026 00:00:00","4740","42.690000","1","4740","42.690000"
"","","","","","","","2","4740","42.690000"
"","","","","","","","3","4740","42.690000"
"","","","3889539","07/05/2026 00:00:00","3300","42.690000","1","3300","42.690000"
"","","","","","","","2","3300","42.690000"
"","","","","","","","3","3300","42.690000"
"","","","3889540","07/06/2026 00:00:00","2100","42.690000","1","2100","42.690000"
"","","","","","","","2","2100","42.690000"
"","","","","","","","3","2100","42.690000"
"","","15kg Semi Ripe","3889534","06/30/2026 00:00:00","600","42.690000","1","600","42.690000"
"","","","","","","","2","600","42.690000"
"","","","","","","","3","600","42.690000"
"","","","","","","","4","600","42.690000"
"","","","","","","","5","600","42.690000"
"","","","","","","","6","600","42.690000"
"","","","","","","","7","600","42.690000"
"","","","3889535","07/01/2026 00:00:00","600","42.690000","1","600","42.690000"
"","","","","","","","2","600","42.690000"
"","","","","","","","3","600","42.690000"
"","","","3889536","07/02/2026 00:00:00","720","42.690000","1","720","42.690000"
"","","","","","","","2","720","42.690000"
"","","","","","","","3","720","42.690000"
"","","","","","","","4","720","42.690000"
"","","","","","","","5","720","42.690000"
"","","","3889537","07/03/2026 00:00:00","720","42.690000","1","720","42.690000"
"","","","","","","","2","720","42.690000"
"","","","","","","","3","720","42.690000"
"","","","3889538","07/04/2026 00:00:00","900","42.690000","1","900","42.690000"
"","","","","","","","2","900","42.690000"
"","","","","","","","3","900","42.690000"
"","","","3889539","07/05/2026 00:00:00","900","42.690000","1","900","42.690000"
"","","","","","","","2","900","42.690000"
"","","","","","","","3","900","42.690000"
"","","","3889540","07/06/2026 00:00:00","720","42.690000","1","720","42.690000"
"","","","","","","","2","720","42.690000"
"","","","","","","","3","720","42.690000"
"","","Avocado Hass Class 1 Coles Returnable Crates Im Perfect 1kg Net","3889534","06/30/2026 00:00:00","72","48.000000","1","72","48.000000"
"","","","","","","","2","72","48.000000"
"","","","","","","","3","72","48.000000"
"","","","","","","","4","72","48.000000"
"","","","","","","","5","72","48.000000"
"","","","","","","","6","72","48.000000"
"","","","","","","","7","72","48.000000"
"","","","3889535","07/01/2026 00:00:00","72","48.000000","1","72","48.000000"
"","","","","","","","2","72","48.000000"
"","","","","","","","3","72","48.000000"
"","","","3889536","07/02/2026 00:00:00","72","48.000000","1","72","48.000000"
"","","","","","","","2","72","48.000000"
"","","","","","","","3","72","48.000000"
"","","","","","","","4","72","48.000000"
"","","","","","","","5","72","48.000000"
"","","","3889537","07/03/2026 00:00:00","72","48.000000","1","72","48.000000"
"","","","","","","","2","72","48.000000"
"","","","","","","","3","72","48.000000"
"","","","3889538","07/04/2026 00:00:00","72","48.000000","1","72","48.000000"
"","","","","","","","2","72","48.000000"
"","","","","","","","3","72","48.000000"
"","","Avocado Hass Premium 16 Tray","3889534","06/30/2026 00:00:00","480","30.500000","4","480","30.500000"
"","","","","","","","5","480","30.500000"
"","","","","","","","6","480","30.500000"
"","","","","","","","7","480","30.500000"
"","","","3889535","07/01/2026 00:00:00","244","30.500000","3","244","30.500000"
"","","","3889536","07/02/2026 00:00:00","200","30.500000","3","200","30.500000"
"","","","","","","","4","200","30.500000"
"","","","","","","","5","200","30.500000"
"","","","3889537","07/03/2026 00:00:00","160","30.500000","3","160","30.500000"
"","","","3889538","07/04/2026 00:00:00","160","30.500000","3","160","30.500000"
"","","","3889539","07/05/2026 00:00:00","140","30.500000","3","140","30.500000"
"","","","3889540","07/06/2026 00:00:00","160","30.500000","3","160","30.500000"
"","","Avocado Hass Premium 18 Tray","3889534","06/30/2026 00:00:00","320","32.500000","1","320","32.500000"
"","","","","","","","2","320","32.500000"
"","","","3889535","07/01/2026 00:00:00","76","32.500000","1","320","32.500000"
"","","","","","","","2","76","32.500000"
"","","","","","","","3","76","32.500000"
"","","","3889536","07/02/2026 00:00:00","23","32.500000","1","320","32.500000"
"","","","","","","","2","23","32.500000"
"","","","","","","","3","23","32.500000"
"","","","","","","","4","23","32.500000"
"","","","","","","","5","23","32.500000"
"","","","3889537","07/03/2026 00:00:00","320","32.500000","1","320","32.500000"
"","","","","","","","2","320","32.500000"
"","","","","","","","3","320","32.500000"
"","","","3889538","07/04/2026 00:00:00","40","32.500000","1","320","32.500000"
"","","","","","","","2","40","32.500000"
"","","","","","","","3","40","32.500000"
"","","","3889539","07/05/2026 00:00:00","20","32.500000","1","160","32.500000"
"","","","","","","","2","20","32.500000"
"","","","","","","","3","20","32.500000"
"","","","3889540","07/06/2026 00:00:00","480","32.500000","1","320","32.500000"
"","","","","","","","2","320","32.500000"
"","","","","","","","3","480","32.500000"
"","","Avocado Hass Premium 20 Tray","3889535","07/01/2026 00:00:00","1","34.500000","3","1","34.500000"
"","","","3889536","07/02/2026 00:00:00","211","34.500000","3","211","34.500000"
"","","","","","","","4","211","34.500000"
"","","","","","","","5","211","34.500000"
"","","","3889537","07/03/2026 00:00:00","160","34.500000","1","160","34.500000"
"","","","","","","","2","160","34.500000"
"","","","","","","","3","160","34.500000"
"","","","3889538","07/04/2026 00:00:00","480","34.500000","1","160","34.500000"
"","","","","","","","2","160","34.500000"
"","","","","","","","3","480","34.500000"
"","","","3889539","07/05/2026 00:00:00","160","34.500000","3","160","34.500000"
"","","Avocado Hass Premium 23 Tray","3889534","06/30/2026 00:00:00","160","34.500000","1","160","34.500000"
"","","","","","","","2","160","34.500000"
"","","","3889535","07/01/2026 00:00:00","159","34.500000","1","160","34.500000"
"","","","","","","","2","159","34.500000"
"","","","","","","","3","159","34.500000"
"","","","3889536","07/02/2026 00:00:00","46","34.500000","1","160","34.500000"
"","","","","","","","2","46","34.500000"
"","","","","","","","3","46","34.500000"
"","","","","","","","4","46","34.500000"
"","","","","","","","5","46","34.500000"
"","","","3889537","07/03/2026 00:00:00","160","34.500000","1","160","34.500000"
"","","","3889538","07/04/2026 00:00:00","120","34.500000","1","320","34.500000"
"","","","","","","","2","120","34.500000"
"","","","","","","","3","120","34.500000"
"","","","3889539","07/05/2026 00:00:00","160","34.500000","1","160","34.500000"
"","","","3889540","07/06/2026 00:00:00","320","34.500000","1","320","34.500000"
"","","AvocadoHassClass 1Coles Returnable Crates5 Pack","3889534","06/30/2026 00:00:00","72","48.000000","1","72","48.000000"
"","","","","","","","2","72","48.000000"
"","","","","","","","3","72","48.000000"
"","","","","","","","4","72","48.000000"
"","","","","","","","5","72","48.000000"
"","","","","","","","6","72","48.000000"
"","","","","","","","7","72","48.000000"
"","","","3889535","07/01/2026 00:00:00","72","48.000000","1","72","48.000000"
"","","","","","","","2","72","48.000000"
"","","","","","","","3","72","48.000000"
"","","","3889536","07/02/2026 00:00:00","72","48.000000","1","72","48.000000"
"","","","","","","","2","72","48.000000"
"","","","","","","","3","72","48.000000"
"","","","","","","","4","72","48.000000"
"","","","","","","","5","72","48.000000"
"","","","3889537","07/03/2026 00:00:00","72","48.000000","1","72","48.000000"
"","","","","","","","2","72","48.000000"
"","","","","","","","3","72","48.000000"
"","","","3889540","07/06/2026 00:00:00","72","48.000000","1","72","48.000000"
"","","","","","","","2","72","48.000000"
"","","","","","","","3","72","48.000000"
"","","Kids Packs - Coles","3889534","06/30/2026 00:00:00","264","37.000000","1","660","37.000000"
"","","","","","","","2","396","37.000000"
"","","","","","","","3","396","37.000000"
"","","","","","","","4","396","37.000000"
"","","","","","","","5","396","37.000000"
"","","","","","","","6","462","37.000000"
"","","","","","","","7","264","37.000000"
"","","","3889535","07/01/2026 00:00:00","396","37.000000","1","396","37.000000"
"","","","","","","","2","396","37.000000"
"","","","","","","","3","396","37.000000"
"","","","3889536","07/02/2026 00:00:00","396","37.000000","1","396","37.000000"
"","","","","","","","2","396","37.000000"
"","","","","","","","3","396","37.000000"
"","","","","","","","4","396","37.000000"
"","","","","","","","5","396","37.000000"
"","","","3889537","07/03/2026 00:00:00","660","37.000000","1","660","37.000000"
"","","","","","","","2","660","37.000000"
"","","","","","","","3","660","37.000000"
"","","","3889538","07/04/2026 00:00:00","594","37.000000","1","594","37.000000"
"","","","","","","","2","594","37.000000"
"","","","","","","","3","594","37.000000"
"","","","3889539","07/05/2026 00:00:00","330","37.000000","1","330","37.000000"
"","","","","","","","2","330","37.000000"
"","","","","","","","3","330","37.000000"
"","","","3889540","07/06/2026 00:00:00","330","37.000000","1","330","37.000000"
"","","","","","","","2","330","37.000000"
"","","","","","","","3","330","37.000000"
"","","PassionfruitPanamaPremium 405kg Carton","3889223","07/02/2026 00:00:00","48","42.000000","2","48","42.000000"
"","","","3889224","07/03/2026 00:00:00","48","42.000000","2","48","42.000000"
"","","PassionfruitPanamaPremium 505kg Carton","3889223","07/02/2026 00:00:00","48","42.000000","1","48","42.000000"
"","","","3889224","07/03/2026 00:00:00","48","42.000000","1","48","42.000000"
"","","Ruby Rise Tray 6","3889208","06/30/2026 00:00:00","104","20.000000","1","104","20.000000"
"","","","3889209","07/01/2026 00:00:00","104","20.000000","1","104","20.000000"
"","","","3889220","07/03/2026 00:00:00","104","20.000000","1","104","20.000000"
"","","","3889219","07/04/2026 00:00:00","104","20.000000","1","104","20.000000"
"","","","3889210","07/06/2026 00:00:00","104","20.000000","1","104","20.000000"
"","Coles Parkinson","PassionfruitPanamaPremium 405kg Carton","4864027","06/30/2026 00:00:00","48","40.000000","2","48","40.000000"
"","","","4863918","07/06/2026 00:00:00","48","40.000000","2","48","40.000000"
"","","PassionfruitPanamaPremium 505kg Carton","4864027","06/30/2026 00:00:00","48","40.000000","1","48","40.000000"
"","","","4863918","07/06/2026 00:00:00","48","40.000000","1","48","40.000000"
"","","Ruby Rise Tray 6","4863899","07/02/2026 00:00:00","104","21.000000","1","104","21.000000"
"","","","4863900","07/05/2026 00:00:00","104","21.000000","1","104","21.000000"
"","","Ruby Rise Tray 7","4864408","07/01/2026 00:00:00","104","24.500000","1","104","24.500000"
"","Coles South Australia","15kg Ripes","5591444","07/02/2026 00:00:00","660","45.120000","1","660","45.120000"
"","","","","","","","2","660","45.120000"
"","","","5591445","07/03/2026 00:00:00","1020","45.120000","1","1020","45.120000"
"","","","5591446","07/04/2026 00:00:00","720","45.120000","1","720","45.120000"
"","","","5591447","07/05/2026 00:00:00","540","45.120000","1","540","45.120000"
