marketer31,consignee11,description21,order_no211,scheduled_delivery_on21,TextBox12,TextBox18,version_no211,TextBox271,TextBox274
"","","","5591448","07/06/2026 00:00:00","540","45.120000","1","540","45.120000"
"","","15kg Semi Ripe","5591442","06/30/2026 00:00:00","60","45.120000","1","180","45.120000"
"","","","","","","","3","60","45.120000"
"","","","5591443","07/01/2026 00:00:00","240","45.120000","2","180","45.120000"
"","","","","","","","3","240","45.120000"
"","","","","","","","4","240","45.120000"
"","","","5591444","07/02/2026 00:00:00","180","45.120000","1","180","45.120000"
"","","","","","","","2","180","45.120000"
"","","","5591445","07/03/2026 00:00:00","180","45.120000","1","180","45.120000"
"","","","5591446","07/04/2026 00:00:00","180","45.120000","1","180","45.120000"
"","","","5591447","07/05/2026 00:00:00","180","45.120000","1","180","45.120000"
"","","","5591448","07/06/2026 00:00:00","180","45.120000","1","180","45.120000"
"","","Kids Packs - Coles","5591442","06/30/2026 00:00:00","132","38.850000","1","66","38.850000"
"","","","","","","","2","66","38.850000"
"","","","","","","","3","132","38.850000"
"","","","","","","","4","132","38.850000"
"","","","5591443","07/01/2026 00:00:00","198","38.850000","1","132","38.850000"
"","","","","","","","2","132","38.850000"
"","","","","","","","3","132","38.850000"
"","","","","","","","4","198","38.850000"
"","","","5591444","07/02/2026 00:00:00","132","38.850000","1","66","38.850000"
"","","","","","","","2","132","38.850000"
"","","","5591445","07/03/2026 00:00:00","132","38.850000","1","132","38.850000"
"","","","5591446","07/04/2026 00:00:00","132","38.850000","1","132","38.850000"
"","","","5591447","07/05/2026 00:00:00","132","38.850000","1","132","38.850000"
"","","","5591448","07/06/2026 00:00:00","66","38.850000","1","66","38.850000"
"","Coles Tasmania","Kids Packs - Coles","7279385","06/30/2026 00:00:00","66","38.000000","1","66","38.000000"
"","","","7279386","07/01/2026 00:00:00","66","38.000000","1","66","38.000000"
"","","","7279390","07/02/2026 00:00:00","66","38.000000","1","66","38.000000"
"","","","7279387","07/03/2026 00:00:00","66","38.000000","1","66","38.000000"
"","","","7279388","07/04/2026 00:00:00","132","38.000000","1","132","38.000000"
"","","","7279389","07/05/2026 00:00:00","132","38.000000","1","66","38.000000"
"","","","","","","","2","132","38.000000"
"","Coles Townsville","15kg Ripes","1214635","06/30/2026 00:00:00","360","40.380000","1","240","40.380000"
"","","","","","","","2","300","40.380000"
"","","","","","","","3","360","40.380000"
"","","","","","","","4","360","40.380000"
"","","","","","","","5","360","40.380000"
"","","","1214554","07/01/2026 00:00:00","330","40.380000","1","240","40.380000"
"","","","","","","","2","330","40.380000"
"","","","","","","","3","330","40.380000"
"","","","","","","","4","330","40.380000"
"","","","1214636","07/02/2026 00:00:00","300","40.380000","1","300","40.380000"
"","","","","","","","2","300","40.380000"
"","","","1214639","07/03/2026 00:00:00","300","40.380000","1","300","40.380000"
"","","","1214637","07/04/2026 00:00:00","360","40.380000","1","360","40.380000"
"","","","1214638","07/05/2026 00:00:00","300","40.380000","1","300","40.380000"
"","","","1214556","07/06/2026 00:00:00","300","40.380000","1","300","40.380000"
"","","15kg Semi Ripe","1214635","06/30/2026 00:00:00","60","40.380000","1","60","40.380000"
"","","","","","","","2","60","40.380000"
"","","","1214554","07/01/2026 00:00:00","60","40.380000","1","60","40.380000"
"","","","1214636","07/02/2026 00:00:00","60","40.380000","1","60","40.380000"
"","","","","","","","2","60","40.380000"
"","","","1214639","07/03/2026 00:00:00","60","40.380000","1","60","40.380000"
"","","","1214637","07/04/2026 00:00:00","60","40.380000","1","60","40.380000"
"","","","1214638","07/05/2026 00:00:00","60","40.380000","1","60","40.380000"
"","","","1214556","07/06/2026 00:00:00","60","40.380000","1","60","40.380000"
"","","Avocado Hass Premium 20 Tray","1214635","06/30/2026 00:00:00","160","34.000000","1","320","34.000000"
"","","","","","","","2","320","34.000000"
"","","","","","","","3","320","34.000000"
"","","","","","","","4","160","34.000000"
"","","","","","","","5","160","34.000000"
"","","","1214554","07/01/2026 00:00:00","160","34.000000","1","320","34.000000"
"","","","","","","","4","160","34.000000"
"","","","1214636","07/02/2026 00:00:00","160","34.000000","1","320","34.000000"
"","","","","","","","2","160","34.000000"
"","","","1214639","07/03/2026 00:00:00","320","34.000000","1","320","34.000000"
"","","","1214637","07/04/2026 00:00:00","320","34.000000","1","320","34.000000"
"","","","1214638","07/05/2026 00:00:00","160","34.000000","1","160","34.000000"
"","","","1214556","07/06/2026 00:00:00","320","34.000000","1","320","34.000000"
"","","Avocado Hass Premium 23 Tray","1214635","06/30/2026 00:00:00","160","34.000000","4","160","34.000000"
"","","","","","","","5","160","34.000000"
"","","","1214554","07/01/2026 00:00:00","182","34.000000","2","182","34.000000"
"","","","","","","","3","342","34.000000"
"","","","","","","","4","182","34.000000"
"","","Avocado Hass Premium 25 Tray","1214554","07/01/2026 00:00:00","138","34.000000","2","138","34.000000"
"","","","","","","","3","138","34.000000"
"","","","","","","","4","138","34.000000"
"","","Kids Packs - Coles","1214635","06/30/2026 00:00:00","66","35.000000","1","132","35.000000"
"","","","","","","","2","132","35.000000"
"","","","","","","","3","36","35.000000"
"","","","","","","","4","36","35.000000"
"","","","","","","","5","66","35.000000"
"","","","1214554","07/01/2026 00:00:00","132","35.000000","1","66","35.000000"
"","","","","","","","2","132","35.000000"
"","","","","","","","3","132","35.000000"
"","","","","","","","4","132","35.000000"
"","","","1214636","07/02/2026 00:00:00","66","35.000000","1","66","35.000000"
"","","","","","","","2","66","35.000000"
"","","","1214639","07/03/2026 00:00:00","66","35.000000","1","66","35.000000"
"","","","1214637","07/04/2026 00:00:00","66","35.000000","1","66","35.000000"
"","","","1214638","07/05/2026 00:00:00","66","35.000000","1","66","35.000000"
"","","","1214556","07/06/2026 00:00:00","66","35.000000","1","66","35.000000"
"","","Lady Finger 12kg ","1214635","06/30/2026 00:00:00","36","72.000000","1","36","72.000000"
"","","","","","","","2","36","72.000000"
"","","","","","","","3","36","72.000000"
"","","","","","","","4","36","72.000000"
"","","","","","","","5","36","72.000000"
"","","Red Tips","1214635","06/30/2026 00:00:00","24","36.000000","1","24","36.000000"
"","","","","","","","2","24","36.000000"
"","","","","","","","3","24","36.000000"
"","","","","","","","4","24","36.000000"
"","","","","","","","5","24","36.000000"
"","","","1214639","07/03/2026 00:00:00","24","36.000000","1","24","36.000000"
"","","Ruby Rise Tray 6","1214554","07/01/2026 00:00:00","24","21.000000","1","24","21.000000"
"","","","","","","","2","24","21.000000"
"","","","","","","","3","24","21.000000"
"","","","","","","","4","24","21.000000"
"","","","1214556","07/06/2026 00:00:00","24","21.000000","1","24","21.000000"
"","Costa Farms Adelaide","15kg Exports","Week 26 - 112","06/30/2026 10:00:00","240","","1","240",""
"","","","Week 26 - 148","07/01/2026 12:00:00","360","","1","360",""
"","","","Week 27 - 111","07/07/2026 10:00:00","240","","1","240",""
"","","Green 10kg Carton Large","Week 26 - 923","06/30/2026 10:00:00","23","","2","23",""
"","","Green 10kg Carton XL","Week 26 - 923","06/30/2026 10:00:00","61","","1","144",""
"","","","","","","","2","61",""
"","","","Week 27 - 924","07/07/2026 10:00:00","144","","1","144",""
"","","Green 10kg Carton XXL","Week 26 - 923","06/30/2026 10:00:00","60","","2","60",""
"","","Large","Week 26 - 150","07/04/2026 12:00:00","240","","1","300",""
"","","","","","","","2","240",""
"","","","","","","","3","240",""
"","","Red Hill 10kg Large","Week 26 - 923","06/30/2026 10:00:00","54","","2","54",""
"","","Red Hill 10kg XL","Week 26 - 923","06/30/2026 10:00:00","88","","1","144",""
"","","","","","","","2","88",""
"","","","Week 27 - 924","07/07/2026 10:00:00","144","","1","144",""
"","","Red Hill 10kg XXXL","Week 26 - 923","06/30/2026 10:00:00","2","","2","2",""
"","Country Chef - Bells Creek","Store at temperatures from 0 to below 5°C","PO74741","07/03/2026 12:00:00","1344","","1","1344",""
"","","","PO74830","07/06/2026 12:00:00","1344","","1","1008",""
"","","","","","","","2","1344",""
"","","","PO74985","07/17/2026 12:00:00","1344","","1","1344",""
"","","","PO74986","07/24/2026 12:00:00","1344","","1","1344",""
"","","","","","","","2","1344",""
"","","","PO75098","07/31/2026 12:00:00","1008","","1","1008",""
"","","","PO75120","08/07/2026 12:00:00","1008","","1","1008",""
"","Doehler - Larapinta","Store at or below -18°C","31725851","09/01/2026 13:52:12","1152","","1","1152",""
"","Doehler Priestleys","Store at or below -18°C","PO31721681","07/22/2026 12:00:00","96","","1","96",""
"","Exotic Fruit Traders","Ruby Rise Tray 6","Week 27 - 918","07/06/2026 10:00:00","312","","1","312",""
"","Fairfield Fresh Market & Deli","15kg Ripes","FAIRFIELD - 01.07.26","07/01/2026 10:00:00","1","","1","1",""
"","","","FAIRFIELD - 03.07.26","07/03/2026 10:00:00","1","","1","1",""
"","Fergy's Food","Store at or below -18°C","113434","07/02/2026 12:00:00","192","","1","192",""
"","Gibb Bros","Ruby Rise Tray 6","Week 27 - 914","07/05/2026 10:00:00","312","","1","312",""
"","Harris Farm Markets","Large","Week 27 - 432","07/06/2026 10:00:00","198","","1","198",""
"","","Premiums","Week 27 - 432","07/06/2026 10:00:00","132","","1","132",""
"","Lamberts Produce","15kg Ripes","LAMBERTS - 01.07.26","07/01/2026 10:00:00","1","","1","1",""
"","","","LAMBERTS - 03.07.26","07/03/2026 10:00:00","1","","1","1",""
"","MM Ann Road","15kg Exports","Week 27 - 109","06/30/2026 10:00:00","600","","1","600",""
"","","","Week 27 - 406","06/30/2026 10:00:00","360","","1","360",""
"","","","","","","","2","360",""
"","","","Week 27 - 407","07/02/2026 10:00:00","540","","1","420",""
"","","","","","","","2","420",""
"","","","","","","","3","540",""
"","","","Week 27 - 123","07/02/2026 12:00:00","1200","","1","1200",""
"","","","Week 27 - 133","07/02/2026 12:00:00","600","","1","600",""
"","","","Week 27 - 140","07/06/2026 10:00:00","720","","1","720",""
"","","Avocado Hass Premium 20 Tray","Week 27 - 601","07/02/2026 12:00:00","1600","","1","1600",""
"","","Collars - WOW","Week 27 - 406","06/30/2026 10:00:00","144","","1","132",""
"","","","","","","","","12",""
"","","","","","","","2","144",""
"","","","Week 27 - 442","07/01/2026 12:00:00","55","","1","55",""
"","","","Week 27 - 407","07/02/2026 10:00:00","144","","1","132",""
"","","","","","","","","12",""
"","","","","","","","2","144",""
"","","","","","","","3","144",""
"","","","Week 27 - 409","07/02/2026 10:00:00","48","","1","48",""
"","","","Week 27 - 408","07/02/2026 10:00:00","60","","1","60",""
"","","","","","","","","132",""
"","","","Week 27 - 410","07/03/2026 10:00:00","42","","1","42",""
"","","","","","","","","198",""
"","","Kids Packs - Coles","Week 27 - 110","06/30/2026 10:00:00","132","","1","132",""
"","","","Week 27 - 133","07/02/2026 12:00:00","132","","1","132",""
"","","","Week 27 - 124","07/02/2026 12:00:00","264","","1","264",""
"","","Large","Week 27 - 108","06/30/2026 12:00:00","48","","1","48",""
"","","Red Hill 10kg XL","Week 27 - 910","07/02/2026 10:00:00","72","","1","72",""
"","","Ruby Rise Tray 6","Week 27 - 910","07/02/2026 10:00:00","48","","1","48",""
"","MM Epping","15kg Exports","Week 27 - 107","07/03/2026 10:00:00","600","","1","600",""
"","","Ruby Rise Tray 9","Week 27 - 909","07/03/2026 10:00:00","208","","1","208",""
"","","","Week 27 - 922","07/06/2026 10:00:00","104","","1","104",""
"","MM Larapinta","15kg Exports","Week 26 - 135","07/01/2026 10:00:00","1210","","1","108",""
"","","","","","","","","1200",""
"","","","","","","","2","1210",""
"","","","","","","","","98",""
"","","","Week 27 - 300","07/03/2026 10:00:00","108","","1","108",""
"","","","","","","","","1200",""
"","","","Week 27 - 411","07/04/2026 10:00:00","1320","","1","1320",""
"","","","Week 27 - 301","07/05/2026 10:00:00","108","","1","108",""
"","","","","","","","","1200",""
"","","","Week 27 - 412","07/06/2026 10:00:00","1320","","1","1320",""
"","","","Week 27 - 302","07/06/2026 10:00:00","108","","1","108",""
"","","","","","","","","1200",""
"","","Red Hill 10kg Large","Week 27 - 902","07/02/2026 12:00:00","268","","2","268",""
"","","","","","","","","6",""
"","","Red Hill 10kg XL","Week 27 - 902","07/02/2026 12:00:00","86","","1","360",""
"","","","","","","","2","86",""
"","","","Week 27 - 911","07/05/2026 10:00:00","864","","1","864",""
"","","Ruby Rise Tray 6","Week 27 - 912","07/05/2026 12:00:00","312","","1","312",""
"","","Ruby Rise Tray 9","Week 27 - 904","07/02/2026 10:00:00","104","","1","104",""
"","","","Week 27 - 913","07/05/2026 12:00:00","208","","1","208",""
"","MM Truganina","15kg Exports","Week 26 - 128","06/30/2026 10:00:00","1200","","1","1200",""
"","","","","","","","","108",""
"","","","","","","","2","1200",""
"","","","Week 26 - 127","06/30/2026 10:00:00","1320","","1","1320",""
"","","","Week 26 - 126","06/30/2026 10:00:00","1200","","1","1200",""
"","","","","","","","","108",""
"","","","","","","","2","1200",""
"","","","","","","","","108",""
"","","","","","","","3","1200",""
"","","","Week 26 - 129","06/30/2026 10:00:00","1200","","1","1200",""
"","","","","","","","","108",""
"","","","Week 26 - 130","06/30/2026 10:00:00","108","","1","108",""
"","","","","","","","","1200",""
"","","","Week 26 - 137","07/01/2026 10:00:00","1200","","1","1200",""
"","","","","","","","","108",""
"","","","","","","","2","1200",""
"","","","","","","","3","1200",""
"","","","","","","","","108",""
"","","","Week 26 - 138","07/01/2026 10:00:00","1200","","1","1200",""
"","","","","","","","","108",""
"","","","","","","","2","1200",""
"","","","","","","","","108",""
"","","","Week 26 - 136","07/01/2026 12:00:00","1320","","1","1320",""
"","","","Week 26 - 147","07/01/2026 12:00:00","1200","","1","1200",""
"","","","","","","","","108",""
"","","","Week 26 - 143","07/02/2026 10:00:00","1200","","1","108",""
"","","","","","","","","1200",""
"","","","","","","","2","1200",""
"","","","","","","","","108",""
"","","","Week 26 - 145","07/02/2026 10:00:00","108","","1","108",""
"","","","","","","","","1200",""
"","","","Week 26 - 144","07/02/2026 10:00:00","1200","","1","108",""
"","","","","","","","","1200",""
"","","","","","","","2","1200",""
"","","","Week 26 - 149 ","07/02/2026 12:00:00","1200","","1","1200",""
"","","","","","","","","108",""
"","","","Week 26 - 142","07/02/2026 12:00:00","1200","","1","1200",""
"","","","","","","","","108",""
"","","","Week 27 - 100","07/03/2026 10:00:00","1200","","1","1200",""
"","","","","","","","","108",""
"","","","Week 27 - 101","07/03/2026 10:00:00","1200","","1","1200",""
"","","","","","","","","108",""
"","","","Week 27 - 105","07/04/2026 10:00:00","108","","1","1200",""
"","","","","","","","","108",""
"","","","","","","","2","108",""
"","","","","","","","","1200",""
"","","","Week 27 - 104","07/04/2026 10:00:00","1200","","1","1200",""
"","","","","","","","","108",""
"","","","Week 27 - 103","07/04/2026 10:00:00","1200","","1","108",""
"","","","","","","","","1200",""
"","","","","","","","2","1200",""
"","","","Week 27 - 102","07/04/2026 10:00:00","108","","1","108",""
"","","","","","","","","1200",""
"","","","Week 27 - 113","07/05/2026 10:00:00","1200","","1","1200",""
"","","","","","","","","108",""
"","","","Week 27 - 112","07/05/2026 10:00:00","1200","","1","1200",""
"","","","","","","","","108",""
"","","","","","","","2","1200",""
"","","","Week 27 - 114","07/05/2026 10:00:00","1320","","1","1320",""
"","","","Week 27 - 118","07/06/2026 10:00:00","108","","1","108",""
"","","","","","","","","1200",""
"","","","Week 27 - 116","07/06/2026 10:00:00","108","","1","108",""
"","","","","","","","","1200",""
"","","","Week 27 - 117","07/06/2026 10:00:00","1320","","1","1320",""
"","","","Week 27 - 115","07/06/2026 12:00:00","1200","","1","1200",""
"","","","","","","","","108",""
"","","","Week 27 - 129","07/07/2026 10:00:00","1200","","1","1200",""
"","","","","","","","","108",""
"","","","Week 27 - 128","07/07/2026 10:00:00","1200","","1","1200",""
"","","","","","","","","108",""
"","","","Week 27 - 126","07/07/2026 10:00:00","1320","","1","1320",""
"","","","Week 27 - 125","07/07/2026 10:00:00","1200","","1","1200",""
"","","","","","","","","108",""
"","","","Week 27 - 127","07/07/2026 12:00:00","1200","","1","1200",""
"","","","","","","","","108",""
"","","","Week 27 - 136","07/08/2026 10:00:00","1200","","1","1200",""
"","","","","","","","","108",""
"","","","Week 27 - 137","07/08/2026 10:00:00","108","","1","108",""
"","","","","","","","","1200",""
"","","","Week 27 - 134","07/08/2026 10:00:00","1200","","1","1200",""
"","","","","","","","","108",""
"","","","Week 27 - 135","07/08/2026 10:00:00","1320","","1","1320",""
"","","","Week 27 - 141","07/09/2026 10:00:00","1200","","1","1200",""
"","","","","","","","","108",""
"","","","Week 27 - 142","07/09/2026 10:00:00","108","","1","108",""
"","","","","","","","","1200",""
"","","","Week 27 - 143","07/09/2026 10:00:00","1200","","1","1200",""
"","","","","","","","","108",""
"","","","Week 27 - 144","07/09/2026 10:00:00","108","","1","108",""
"","","","","","","","","1200",""
"","","","Week 27 - 145","07/10/2026 12:00:00","1200","","1","1200",""
"","","","","","","","","108",""
"","","Avocado Hass Premium 16 Tray","Week 26 - 614","07/01/2026 12:00:00","152","","2","152",""
"","","","Week 26 - 616","07/02/2026 12:00:00","7","","2","7",""
"","","Avocado Hass Premium 18 Tray","Week 26 - 614","07/01/2026 12:00:00","284","","2","284",""
"","","Avocado Hass Premium 20 Tray","Week 26 - 614","07/01/2026 12:00:00","12","","1","2240",""
"","","","","","","","2","12",""
"","","","Week 26 - 616","07/02/2026 12:00:00","466","","1","640",""
"","","","","","","","2","466",""
"","","","Week 27 - 600","07/03/2026 10:00:00","1600","","1","1600",""
"","","Kids Packs - Coles","Week 26 - 140","06/30/2026 12:00:00","660","","1","660",""
"","","","Week 26 - 139","07/01/2026 10:00:00","462","","1","396",""
"","","","","","","","2","462",""
"","","","Week 26 - 146","07/01/2026 10:00:00","858","","1","660",""
"","","","","","","","2","858",""
"","","","Week 26 - 144A","07/02/2026 12:00:00","132","","1","132",""
"","","","Week 27 - 106","07/03/2026 10:00:00","660","","1","660",""
"","","","Week 27 - 119","07/04/2026 10:00:00","660","","1","660",""
"","","","Week 27 - 132","07/04/2026 10:00:00","198","","1","198",""
"","","","Week 27 - 120","07/05/2026 10:00:00","528","","1","528",""
"","","","Week 27 - 131","07/06/2026 10:00:00","660","","1","660",""
"","","","Week 27 - 130","07/06/2026 10:00:00","132","","1","132",""
"","","","Week 27 - 139","07/07/2026 10:00:00","660","","1","660",""
"","","","Week 27 - 138","07/08/2026 10:00:00","396","","1","396",""
"","","","Week 27 - 146","07/08/2026 10:00:00","660","","1","660",""
"","","Ruby Rise Tray 6","Week 27 - 908","07/03/2026 10:00:00","104","","1","104",""
"","","","Week 27 - 921","07/06/2026 10:00:00","312","","1","312",""
"","Morco Fresh QLD","15kg Ripes","953019 - 02.07.26","07/02/2026 10:00:00","1","","1","1",""
"","Phil's Preferred Fruit","Avocado Hass Class 1 14 Tray","Week 26 - 604","06/30/2026 10:00:00","15","","2","15",""
"","","Avocado Hass Class 1 16 Tray","Week 26 - 604","06/30/2026 10:00:00","162","","2","162",""
"","","Avocado Hass Class 1 18 Tray","Week 26 - 604","06/30/2026 10:00:00","167","","2","167",""
"","","Avocado Hass Class 1 20 Tray","Week 26 - 604","06/30/2026 10:00:00","277","","2","277",""
"","","Avocado Hass Class 2S 10kg Carton","Week 26 - 604","06/30/2026 10:00:00","3","","2","3",""
"","","Avocado Hass Premium 14 Tray","Week 26 - 604","06/30/2026 10:00:00","3","","2","3",""
"","","AvocadoHassClass 1S10kg Carton","Week 26 - 604","06/30/2026 10:00:00","7","","2","7",""
"","","AvocadoHassClass 2L10kg Carton","Week 26 - 604","06/30/2026 10:00:00","56","","2","56",""
"","","AvocadoHassClass 2M10kg Carton","Week 26 - 604","06/30/2026 10:00:00","1","","1","384",""
"","","","","","","","2","1",""
"","","AvocadoHassClass 2M10kg Carton_I'm Perfect","Week 26 - 604","06/30/2026 10:00:00","18","","2","18",""
"","","AvocadoHassClass 2XL10kg Carton","Week 26 - 604","06/30/2026 10:00:00","103","","2","103",""
"","","AvocadoHassPremium 75/8510kg Carton","Week 26 - 604","06/30/2026 10:00:00","4","","2","4",""
"","Premier Fresh Melbourne","Large","Week 26 - 123","06/30/2026 10:00:00","66","","1","132",""
"","","","","","","","2","66",""
"","","","Week 27 - 122","07/07/2026 10:00:00","132","","1","132",""
